User Name,Post
Sonia Pervaiz,"Hello Everyone, I am looking for a driver to drive car on careem/indrive. If you know anyone, feel free to share the contact details.ThanksRegards."
Shah Zeb,"I am looking for a "" ğƒğ«ğ¢ğ¯ğğ« "" ğğ¨ğ­ğ:  Should be a resident of twin cities. ** Preferably 45+ years of age. Family-oriented driver with good manners, behavior & etiquettes. ğ‹ğ¨ğœğšğ­ğ¢ğ¨ğ§:  Bahria Enclave, Islamabad> Free Lunch/Dinner> Free Accommodationğ’ğšğ¥ğšğ«ğ²:  25K (Negotiable). To be reviewed after 3 months.DM the contact details as it is urgently required."
Shahpara Rizvi,"I am looking for some motivational speaker to voluntarialy lecture support staff including peons, cleaners and drivers in an organization.Pls inbox for details.Update: Location is Karachi.I have received several messages and we have a good pool now will coordinate soon.Thank you all."
Unzila Saleem,"I am looking for a job fromLast 6months and its exhausting now. Companies take interviews which cost travel expense and they offer 20-35K on such good position, which inculde no travelling expense I mean what are we earning for? Like for van drivers? Because almost 15-17K van charge from north to clifton or shahrah e faisal.its so difficult to survive in pakistan already. Everything here is not effecting our mentalHealth ğŸ¤·ğŸ¼â€â™€ï¸"
Muhammad Ehsan Ullah,"Are you looking for IT Support/Helpdesk position?I am looking for some entry-level Helpdesk Technicians/Engineers for my client in Qatar. Candidate has to have at least 6 months to 1 year of experience in same.Arabic speakers are preferred.QID is required and a Driver's License is preferred.The salary will be 4,000 - 5,000 QAR per month.Sponsorship change is a must!Please get in touch with me or share your CV with me at [email] and [email]. Do not forget to mention the subject as position."
Omair Javaid,I am looking for software engineer (contractor) with proven windows device driver and win32 api experience. (6 months contract project based full time)
Huzaifa Sarwar,"ğŸŒŸ Open to Work ğŸŒŸSupply Chain Management Professional | Fleet and Logistics ExpertHello, LinkedIn community!I am actively seeking new opportunities in supply chain management, with a specialization in fleet and logistics. With a proven track record of success, I excel in SAP S4 HANA, operations, and customer management. I bring strong communication skills, efficient documentation and reporting abilities, and a knack for providing exceptional administrative support.Here are some highlights of my achievements:- Successfully managed fleet operations, optimizing the utilization of Tripping Trailers, Half Bodies, and Flat Bed trucks to ensure profitability.- Led offloading/loading operations, resolved issues promptly, and implemented effective vehicle maintenance practices.- Developed comprehensive daily activity reports, efficiently scheduled fleet vehicles and drivers, and maintained accurate records.- Established and maintained excellent customer relationships, achieving net revenue growth from key accounts.- Ensured 100% compliance with internal/external audits, HSE instructions/policies, and business ethics.If you are looking for a highly skilled supply chain professional with expertise in fleet and logistics management, I would be thrilled to discuss potential opportunities. Please feel free to reach out to me via email at [email] or through LinkedIn messaging.Thank you for your time, and I look forward to connecting with you!#OpenToWork #SupplyChainManagement #FleetManagement #LogisticsExpert #SupplyChain #LogisticsManagement #OperationsManagement #FleetOperations #TransportationManagement #SAP #S4HANA #CustomerManagement #AdministrativeSupport #JobSeeker #Hiring #CareerOpportunities #ProfessionalNetwork #Networking #JobSearch #JobHunt #SupplyChainProfessional #LogisticsExpert #OpenForOpportunities #Resume #JobSeeking #NewJob #SupplyChainJobs #LogisticsCareers"
Fayyaz Ahmed,"I am looking for House Driver for day time 7 am to 4 pm in Township, Lahore. Honest and experienced contact me for details 0306-4094477"
Syed Muhammad Abdullah,"Dubai Hiring ALERT!!I am looking for an IT and Network Engineer for one of my clients in Dubai. The task is for Smart Hand Support. It's an hourly-based job.Company name: PERNOD RICARD HONG KONG LIMITEDREQUIREMENTS1.Â Â Engineer should be able to speak English and the local language.2.Â Â Engineer must carry an ID card and should be in formal attire while on site.3.Â The engineer should be a CCNP or equivalent4.Â Engineer should be aware of basic router configuration.5.Â Â Engineer should familiarize himself with the Method of Procedure (MOP) shipped along with the router package.6.Â Â Engineer must carry a Windows OS-installed laptop (No MacBook or Virtual Machine) having a serial interface, Internet dongle, console cable, straight cable, and cross cable along with CAT5 UTP cables.7.Â We need Team Viewer version 15 and IPERF installed in FEâ€™s laptop.8.Â FE Laptop OS should either be Windows 10 Professional or Enterprise version.9.Â Â Â Â Â Â Windows OS on the FE Laptop should have GigEthernet port and required hardware to support the tests.10.Â Â Laptop should support VLAN configuration and input VLAN values11.Â Engineer should have USB to Com port cable.12.Â Â All required software and drivers should be up-to-date in the laptop.13.Â The engineer must carry along a labeling machine.14.Â Microsoft Network Monitor & Realtek diagnostic utility should be installed in FEâ€™s laptop.15.Â Requirements for the post-installation photographs:- Carrierâ€™s device and its labeling.- Complete front view of the rack in which the NTTGN and carrier's devices have been installed.- Complete rear view of the rack in which the NTTGN and carrier's devices have been installed.- NTTGN Routerâ€™s labeling.- NTTGN Modemâ€™s labeling.- View of how the connections have been made between all the devices with clear markings in the photograph of how the connections/cables are laid.Address: IDC BROOKFIELD PLACE, Al Mustaqbal Street, Dubai International, Financial Centre,42nd floor, UAEKindly send your Resume to [email]"
Saima Tahir,"Posting on behalf of Friend : I am looking to hire Business development Executive to actively seek out new business opportunities through Cold Calling.Requirements:Experience:  1 year  to 3 yearQualification: Graduate/A-LevelsMust be proficient in written and spoken English.Night ShiftSalary 40k-100k depending on experience ( uncapped Commission ) Hiring on urgent basisProven experience as a sales person for USA campaign, with a track record of meeting or exceeding sales targets.Excellent communication and interpersonal skills, with the ability to build strong relationships with clients and internal stakeholders.Strong negotiation and problem-solving skills.Ability to work independently and as part of a team, with a results-driven mindset.Bachelor's degree in business, marketing, or a related field is preferred.If you are a motivated and goal-oriented individual with a passion for sales and the trucking industry, we encourage you to apply for this exciting opportunity to drive revenue growth and make a real impact on our business.Interested one kindly send the CV at [email] and don't forget to mention the Position in the Subject Line #hiringÂ #hiremeÂ #wearelookingÂ #wearehiringÂ #jobhuntÂ #jobalertÂ #recruiterÂ #jobfinderÂ #jobseekerÂ #dispatcherÂ #truckdriverÂ #dispatchersÂ #transportationÂ #driverÂ #truckingÂ #salesÂ #truckingindustryÂ #truckingÂ #trucksÂ #truckingjobsÂ #drivingÂ #lifeÂ #jobsavailableÂ #jobsearchÂ #lahorejobsÂ #humanresourceÂ #graphicdesignÂ #jobsÂ #socialmediaÂ #salesÂ #creativeÂ #seoÂ #businessdevelopmentÂ #datascientistÂ #financeÂ #wearehiringÂ #wearehiringnowÂ #jobsearchÂ #lookingforjobÂ #JoblyÂ #recruitmentagency #salescareers #staffingagenciesÂ #careeresÂ #quotesÂ #networkingÂ #debvelopersÂ #marketerÂ #webdesignerÂ #recruitingÂ #letsconnect #sale #saleexecutives #letsconnect"
Hamza Nasir ğŸš€,"Hi connections!I am looking for â€œPower BI Developers/Architectâ€ for our Lahore, Karachi, Islamabad, Multan and Faisalabad offices!Send your resume at: [email] Requirements:1. 4+ years of experience working in Data Visualization and Solutions.2. Expert in Power BI data analysis, data visualization, writing DAX, and building dashboards and reports.3. Expertise in designing and developing a semantic layer of BI Tools.4. Collect, refine, and prepare data for analytics and visualization. Manage and utilize the Power BI platform to extract meaningful insights from it.5. Prepare reports using various visualization and data modeling methods. Define new KPIs and consistently measure them in the datasets.6. Develop, manage and enhance data models across key metrics to provide best-in-class, transparent and accurate forecasting.7. Partner with the business leaders and end-user base exercising flexibility in a matrixed organization to identify emerging trends and implement meaningful drivers.8. Ability to process large amounts of data to identify key drivers and develop robust models for various types of analysis and communicate effectively to stakeholders.9. Ability to write SQL queries and stored procedures. Familiarity with various relational database platforms (SQL Server, Teradata, Oracle, Snowflake, Vertica, etc).10. Strong communication skills in English both orally and in writing.Please read the job description thoroughly.Send me your resume at: [email]#hiring #systemslimited #jobopportunity #powerbi"
Anuja Ganguly,"I am #hiring for Assistant Manager- Hub Operations. No. of positions: 3Location: Khidderpore (2), Kaikhali (1)Compensation: 25K to 30K NTHDesired Industries: Mobility/ E-commerce/ LogisticsImmediate joiners will be preferred| Looking for male candidates onlyInterested and eligible candidates, please send their resumes at [email] mentioning the job title on the subject line.This role reports into the Hub Manager.Key Responsibilities:-Oversee daily hub operations and ensure compliance with safety, quality, and efficiency standards.-Work with the hub team to fulfill daily vehicle requirements.-Monitor and analyze trip data to identify trends and opportunities for growth.-Develop and maintain relationships with Drivers for smooth operation.-Ensure compliance with all relevant regulations and industry standards.-Manage a team of transport and security personnel, including drivers, security guards, and support staff.-Maintain accurate records of transport operations, including driver logs.-Lead or participate in cross-functional projects aimed at enhancing operational efficiency and customer satisfaction.-Stay updated with industry trends, technologies, and best practices related to hub management and incorporate them into operations.Â Qualifications:-Bachelor's degree in business administration, logistics, supply chain management, or a related field.-3 to 4+ years of proven managerial experience in operations management (experience in Mobility or Ecommerce highly preferred).-Strong team management skills.-Excellent interpersonal skills.-Knowledge of logistics, supply chain management, and transportation regulations.-Willing to work on rotational shifts, with alternate Sat/Sun off.#hiringalerts #ecommerce #startups #startupjobs #operations #jobalerts #kolkatahiring #newcareeropportunities #career #change #mobility #logisticsjobs #rapido #olaelectric #uber #indrive #flipkart #amazon #jiomart #blinkit #zomato #swiggy Rahul Shaw Vikash Pandey Ankur Ghosh Subha Bhattacharya Avishek Shaw"
Emelda Aopoi,"Good afternoon my connections/friends:I am looking out for a Operations Clerk for our Goroko branch.As usual if you are or know of anyone that fits the requirements below then please do kindly email me your necessary credentials Position: Operations ClerkResposibilities: Scheduling truck runs, reporting, direct customer contacts such as Puma etc, coordinating drivers with daily tasking - to name a few.Requirements: Over 3yrs experience with fleet and logistics, committed and punctual, sober habits, willing to relocate to Gka at his/her own accord if considered, can handle pressure, and and with a go-getter attitude. Location: Goroka branchEmail: [email] Please note that this is strictly for Goroka base residents only. Those applying from other centres relocation/accommodation will be at your own expense.Thank you"
Dan Dalton,I AM HIRING! We are looking for an incredibly talented Product Designer to join our team at Flock! Flock is on a mission to make the world quantifiably safer by providing commercial fleets with meaningful insights into driver behaviour. If you are a Product Designer up to the challenge of creating seamless experiences that translate HUNDREDS OF MILLIONS of miles of trip data into actionable and easy-to-digest insights... I got you! I love my recruitment and agency partners but at this time we are only taking direct applications.
"Merissa Campbell, CPHR","Monday Update....Looking for Junior to Intermediate Control Systems Engineers/Technologists & a Senior Field Service Technician!Control Systems Engineer/ Technologistâ€¢ Junior- Intermediate, willing to trainâ€¢  7 days on 7 days off, 12+ hour shiftsâ€¢  Must have at least 1+ years of strong PLC Programming experienceâ€¢  PR/ Citizenship requiredâ€¢  Valid drivers license and reliable vehicleÂ â€¢  Safety Sensitive role: security & drug & alcohol clearance requiredâ€¢  Compensation: base pay starting 124K+ â€¢  Location: Kamloops (or nearby, travel to site is required, work is at a mine up north)Senior Field Service Technicianâ€¢  Industry: Sawmill & Wood Processing (must have industry experience)â€¢  Valid drivers license requiredâ€¢  Travel throughout US & Canada (40%)â€¢  Interact with customers and provide technical supportâ€¢ Work along side the engineers and development team to test and configure custom systemsâ€¢  Knowledge of lumber grading rules and the grading processâ€¢  Knowledge configuring computer HW & SWâ€¢  Troubleshooting Skills (network, computer, & electrical systems, including wiring.â€¢  Mechanical Aptitudeâ€¢  Compensation: Base pay: 80-100K+, additional travel incentivesâ€¢  Location: Central Interior, BC (reach out for more information regarding location and company).Reach out for more information, I am happy to share more info to see if there is a fit ğŸ˜€Please send a private LinkedIn message or email me at [email] thank you to those who reached out for an update on my husbands surgery, he is on the mend ğŸ˜ƒ ğŸ¤Please like, share, comment. Especially if you enjoy video content ğŸ˜‰#definehr #hiring"
Lucy O'Rourke ğŸš€,Hello LinkedIn! I need your help I am looking for a Trainee Team Manager to join our London Region! Please like and share across your network!!!! âœ¨âœ¨If you have experience in management in any industry we want to hear from you ğŸ™‹ğŸ¼â€â™€ï¸ You will need to be a natural problem solver with the ability to multitask! This role can be high pressured at times but rewards you with fantastic learning opportunities and earning potential! If you are looking for your next challenging role please reach out to me on here for details! Please note - you will need to be car driver for this role#hiringnow #londonjobs #jobsinenergy
Jessica Orzel,"Having formerly worked with #Yellow, my heart is heavy for all my friends and former work family members to see Yellow is shutting their doors. I am currently with Republic Services, and we do have positions open in the Midwest for drivers, so please, if you are a driver looking for work: send me a message here and I can send an application link to you and start that recruiting process. For my corporate friends at Yellow, I am so sorry to see this hit to your livelihood as I personally know you have spent literal blood, sweat, and tears to do your absolute best possible by your company and co workers. Hereâ€™s a couple throw back photos from my time spent training at our KC academy and a couple of the wonderful humans I was blessed enough to work alongside."
David Kelly,"I am shockingly, comically bad at golf.Â However, that doesnâ€™t stop me from occasionally watching more gifted souls play the game. One of their techniques is to examine a putt from multiple perspectives.Â They take a careful look at the green as they come up to mark their ball, look at the putt from the side, squat down to consider it from the opposite direction, and generally scout out the lay of the land from all angles.Â For myself, since Iâ€™m generally wielding the putter playing my seventh or eighth, I donâ€™t further test the patience of my companions with such preparations.Â However, I will admit that, for the average golfer, looking at a putt from multiple angles yields useful information.A similar rationale can be applied to monetary policy decisions.Â Changes in monetary policy are among the most important drivers of stock and bond returns.Â Consequently, one of the questions we are asked most frequently is where will the federal funds rate be at the end of the year?Read the full article for my latest insights. #markets #economy #investing"
Dave McGlynn,"JOB VACANCYMy retail client is looking for a HRBP business partner,Based at the regional office in WoodmeadCANDIDATE I am looking for an innovative,passionate and trustworthy individual who is able to challenge,motivate and develop self and stakeholders in order to attract, retain, and inspire team members POSITION DETAILS HRBP service to 30 stores across multiple bannersEnd to end generalist support with specific focus on recruitment,CCMA representation Collaborate with Area Operations Leaders, Store Leaders and teams to execute holistic HR solutions KEY REQUIREMENTS Minimum 4 years Human Resources experience (Retail experience advantageous)Matric with a relevant tertiary qualifications in Human Resource Management/Industrial PsychologyValid drivers license with own carMicrosoft Office proficiencyCV's to [email] Closing date 31 July 2023"
Riah Tobby,"#Letsshare#LetsgetjobGood day,I'm a 25 years old Male looking for a full-time job ,I have experience in diesel mechanic(Heavy Duty)I have a driver licence Code C1.Am ready to start anytime soon please contact me at 0816290106/0812075757"
Joel Marsh,"Hello LinkedIn friends - As you saw, I recently joined the California Department of Motor Vehicles and so of course - I am spreading the word on the current positions available. We are looking for forward thinking folks to challenge the way things have always been with how they COULD be. (And yes- many of the positions offer teleworking)Point your browser to https://lnkd.in/gbk8q7Jm or please do me a favor and share it out to your network if you know someone who wants to hop on board the innovation train that's only gaining speed. Check out the recent interview with our Chief Digital Transformation Officer - Ajay Gupta -Thank you in advance!"
Keith Tan,I am looking for a driver. Contact me if you are interested.Iâ€™m #hiring. Know anyone who might be interested?
Jim Stout,"Hello LinkedIn, I am looking for a Selling branch manager for Greeneville, TN and Knoxville, Tn. Essential Functions:â€¢ Be the primary driver of sales, operations, and profit for your branch.â€¢ Ensure the branch has a strong recruiting team and winning sales efforts.â€¢ Manage the recruiting, hiring, training, developing, and coaching of internal team members to ensure successfuloperations practices.â€¢ Responsible for the individual development of each team member.â€¢ Ensure recruiting and service operations meet 100% on-time order fulfillment.â€¢ Hold branch team and On-Sites accountable for meeting or exceeding performance expectations by clearly communicatingwhat is expected, empowering them with the necessary tools, training, resources, delivering positive and constructivefeedback in the moment, and providing corrective action as needed.â€¢ Direct activities related to improving results and achieving growth goals.â€¢ Ensure your branch complies with company policies and applicable government regulations.â€¢ Maintain regular and balanced time with clients, branch team members, and on-sites.Requirements:â€¢ Management, supervisory, or team-lead experience preferred.â€¢ Ability to work cross-functionally to proactively communicate and to resolve issues with the highest sense of urgency.â€¢ Excellent computer skills including proficiency in Microsoft Office suite.â€¢ Strong verbal and written communication skills.â€¢ A valid driverâ€™s license is required for this role to travel between branch and prospect/client locations"
Simon Brown,"Some roles and organisations claim to have a clear purpose, some claim to be purpose driven, many unfortunately don't deliver against those bold claims.I promise, should you speak to me about the new partnership I am excited to be working on for Digital Gurus, you will realise that the goals, ambitions, and drivers of the organisation I am working with, define purpose driven.I am looking to speak with Senior E-Commerce Managers, who want to lead the digital, user and conversion journey for one of the largest brands on the planet.ğŸ’¹ This role will see your interventions and ideas implemented to drive the global growth ambitions of this organisations.â“You will have a challenger mindset, but will also be able to harness the power of a proven team of digitally minded individuals.ğŸ’»You will have autonomy and ownership to drive the changes needed across design, content, and the user experience across the site.In return I have a fantastic package, and the opportunity to join a global business, with a great personality and feel to it. The opportunity to join a once in a life-time mission, and have fun along the way.Check out the link to the advert in the comments below, or drop me an e-mail on [email] am blessed to have an amazing network across the E-Commerce space, this role will be popular, so don't delay in reaching out."
Rob Mullins,I am looking for a driver to join our experienced and growing team!
Shanice Cooper,"*NEW OPPORTUNITY*I am seeking a SENIOR CARE ASSISTANT, located in a beautiful Care Home in Colchester Essex. This is a Full Time - Permanent position, with an hourly rate starting from - Â£12.55PH. MUST :Hold an NVQ3Full UK Drivers License with your own vehicle. (due to location). This is a great opportunity If you have a passion for Care, and looking to  progress in your career. Please send me a copy of your CV to [email]"
Luke Owens,"In January 2024 I will be leaving my role as an Infantry Soldier within the British Army. Since leaving my role as Assistant Manager at PureGym Swindon, I joined the British Army as an Infantry soldier. This has enabled me to develop discipline, self motivation, self management and time keeping to the highest of levels. Within my role I have deployed around the globe and deployed on an Operational Tour in Mali, Africa. During this tour my role was of the Lead Call Sign driver, in this I had to navigate the harsh desert and find routes viable for our Battlegroup before I would then lead my Platoons worth of vehicles into the villages to conduct reconnaissance missions of ISGS & the humanitarian situation on the ground for the UN, both at night and day. I am now looking for work - on site or remote that would be suitable for ex military, from January 2024. If any of my connections have anything in mind, please shoot me a message or comment on this post."
