User Name,Post
Olivia Leal-Walker,"It is no surprise that Sustainability Manager comes in at number 9 on this list. Organisations are increasingly identifying the need to prioritise sustainability and ESG, and the amount of work that is required to action the commitments that they make. I am so fortunate to spend my days at SunRice Group improving the lives of others, spending every day living by my values.Sustainability Managers are responsible for shifting the attitudes and actions of an organisation so that it can create focused, meaningful societal benefit while providing value for customers and shareholders. In its most basic form, it is about doing less bad and more good.Â Â By working in-house, it enables the space to build genuine relationships with the people within an organisation, to understand their drivers and those of the business, and to design and implement programs that solve for those needs. Creating a cultural shift over time that genuinely embeds sustainability into all decision-making is the end goal. You can bring value to this role regardless of your passion, your strengths and your style. There are Sustainability Manager positions suitable for those who are analytical, like change management, enjoy report writing, have a vision they want to deliver, and especially for those who just like to get on with the job.You can specialise in any field across the environment, social or governance spheres, or you can be a generalist. There are roles in corporate, government and not-for-profits. If you are looking to move into a Sustainability Manager position, I advise that you look to grow your skills by volunteering in your local community (a university qualification is also generally required). Regardless, this role universally requires adaptability and grit. Finally, you do not need to be a Sustainability Manager to create change in your organisation. Find something that you can do in your role today to improve lives, protect the environment and improve the customer experience today.__I am delighted to have been asked to share my perspective on being a Sustainability Manager by Cathy Anderson. If you are interested in this career and would like to know more about how you can bring your individual strengths and passions, please do reach out."
Lorenzo Simonelli,"Three months ago, Baker Hughes convened 1,600+ customers and partners at our Annual Meeting in Italy to discuss the balance of the energy trilemma and the momentum needed to advance towards a net-zero emissions future. In my keynote, I shared the results from our Energy Transition Pulse report, conducted in partnership with FT Longitude, which revealed the #1 most important activity to drive sustainable and affordable energy will be to continue investments in lower carbon energy sources: https://lnkd.in/g_m28VudÂ These lower carbon energy sources include hydrogen - an addressable market as much as $30 billion by 2030 for Baker Hughes. I am encouraged to see other leaders support the hydrogen economy, too, since it takes all of us to address climate change.Â Leaders like my friend Arnaud Pieton of Technip Energies are carrying the hydrogen economy forward. I encourage my network to read his note below on hydrogenâ€™s necessity for investment in Europe, to balance wind and sun while also maintaining affordable energy. It is a great reminder that the energy industry continues to be the driver of emissions reduction if we align together, share a singular vision for the future, and take action every day.Â As Arnaud says, â€œWe know what this new world looks like. We now need to invent, scale up and deploy its solutions.â€Â For my network, how else can we deploy hydrogen technologies faster?#hydrogen #EnergyTechnology #Netzero2050 #BHAM23"
Nuri S.,"Good Morning Good PeopleI am looking for a Driver, if you are interested. Please comment or contact me by DM."
Mohamed Ali Jinnah,"Assalamu alaikkum sirI am looking for Driver Job, but I am currently in india. If you give me a chance I will come to dubai in one week.I have driving experience in 12 years from al tayer Motors.My WhatsApp no: +971559869401Mobile no: +918903283488mail id: [email] Thanks."
Usman Basharat,"Hello everyone Anyone looking for light duty driver job!Should be in UAE, preference will be given to immediate joinerShould have basic English communication skills.If interested just DM, Thanks"
Osman Gony,"I am looking for a Driver, ready to join.Local hiring only in Riyadh, with good salary package.Those who are #driver #hiring #driverjobs #Riyadh #cv #Saudiarabia  interested can Dm Your CV onâ€¦ğŸ‘‡[email]"
Jayraj Ingle,Hello LinkedIn friendsI am looking for someone to hire for a principal engineer / program lead role in the area of AMD Server post silicon validation. The location is Austin Texas. If you have tech leadership experience or strong tech PM experience in post silicon validation (X86 or ARM) and are looking for new opportunities please reach out to me or Laura Marin. Come join us at AMD to driver the next generation innovation. Following is a link to the job req:https://lnkd.in/gh35izCB
Syed Dipa - HR Generalist,"Dear All,I am looking for a driver based in Dubai.Should be having valid UAE driving license and be able to control a 3 ton Vehicle!Please send your resume to [email]: Application for Driver"
Mansoor Attar,"Hi,I am looking for a band 5 Community Nurse to work in our Aylesbury ACHT.Please send CV and when they can start. Band 5Full time Mon-Fri 08.00-16.00 (minimum we can accept is 4 days)Aylesbury and surrounding areas. Base is at Stoke Mandeville HospitalDriver and access to a car. Must be competent in â€“ Dressings / Wound managementPressure ulcer careCatheter (male and female)Venepuncture"
Dany Theofilidis,"I am looking for a driver in Riyadh to enter into an agreement for a monthly fee to drive me to and from work, 5 times per week and occasionally my wife for shopping and any other social obligations; must be an English speaker and early riser since I start work at 0700 am.  Contact me at [email] if interested"
Apoorva Kumar,I am looking for a Driver app plugin --> which we can plug to our delivery app. This plugin would take inputs on Payment variables for the riders -> Calculate and show /send Payout information to the rider on the rider UXif you know/ have such a tool - Ping me
Rob Caleca,I am looking for a Delivery DriverDriving 26ft Box truck My warehouse is in Livonia Tuesday -Friday schedule Pay varies on type of license you have (Chauffeurâ€™s License at a minimum)Let me know if you or anyone you know might be interested
Niksha Wadhwa,"Happy Tuesday!! I hope you all are having a Great week!I am looking for a Driver Development Engineer, to work with a Fortune500 company. This is 100 % Remote and 12 months Contract Opportunity. Let me know if this is something that interests you!#opportunity #USA #W2 #development #job #hiring #USAJobs"
Prudence Ramotso,"Job opportunity, I am looking for a driver with PDP . Please inbox me for further details."
Karena S.,"The time has come to expand my team in London ğŸ˜I am currently recruiting for an account manager to join my fabulous colleagues and I in continuing to nurture and develop our customer relationships across the capital. I have 2 positions, 1 in South London and one in North London. If you have experience in building customer relationships, evidence of generating sales among client accounts, able to develop and maintain long relationships, possess strong communication skills and have knowledge of the motor trade ( ideal but not necessary) full drivers licence, then this might be the opportunity you are looking for. If you or anyone you know maybe interested please contact me directly or apply by clicking the link below."
"Sara Taha. ACIPD, MBA, HRM, BA","Hello Everyone,I am looking for a lady driver to work for a VIP family in Dubai.should have minimum 3 years experience of driving in Dubai. additionally, i am looking for Horse Trainer (live-in job) in Dubai.A detailed JD will be shared with selected candidates only.Please send the related resume/s with your salary expectation to: [email],Sara."
Vladimir Kiselev,"I am pleased to announce that I am looking for a Regional Driver Operations Team Leader (SEA).This is a very interesting and important role that is also a great challenge of managerial, business development, project management skills and requires an ability to see the big picture. #hiring #recruitment #job #seajob"
Alex Smith,Two weeks into my journey at Marconi Associates speaking to engineering teams and leaders and I am coming across similar challenges across the industry:- Lack of PM and engineering on-boarding is a key driver in burnout and high turnover in the industry- this could be reduced by a standardised on-boarding process to help new starters in their first month- Over hiring in 2022 has led to a lot of turnover in the industry and an abundance of talented people actively looking for opportunities- Companies executing small to mid size projects ($20M or less) continue to thrive and are actively hiring across a broad range of disciplinesAppreciated everyoneâ€™s time so far and my inbox and phone is always open if you want to connect to discuss how we can help you in the market!#execution #supplychaintechnology #hiring
Charlotte Battersby,"ğŸ’¥ BRAND NEW - PAID SOCIAL MANAGER - UP TO Â£50K PLUS BONUS ğŸ’¥This is one of these roles, where I can hand on heart throw the words CAREER CHANGING out to my wonderful Paid Social network - this brand are one of the most formidable Brands in not only the country, but across the entire world and I can bet my bottom dollar you will have been a customer of them yourself at some stage of your life! ğŸŒOff-boarding the accounts from agency and bringing in-house, you will be rolling up your sleeves and ripping up the rule book - completely setting up, strategizing and activating the Paid Social accounts in whichever way you see fit! These accounts are in need of an out-and-out Paid Social-obsessed hands on superstar to completely OWN the day to day strategy and activations across Meta, Snapchat and TikTok, which are currently ticking over an annual spend of Â£1million. This figure needs to BLOW UP, paid social has so much potential to be a huge revenue driver for the organisation, we just need the right person to steer them to where they need to be ğŸš€I've placed the Senior Performance Manager who this reports into who is absolutely fantastic. Such a warm, people-focussed Manager who holds personal development of their team very close to their heart, they really would be a fantastic Manager to have - the PPC Manager, Affiliate Manager & Display Manager who I placed earlier on in the year who report into them absolutely agree â¤ï¸Based in Salford Quays 1 day a week with a once a month requirement to travel down to the Southern office, there's a super benefits package on offer inclusive on bonus and competitive holiday allowance ğŸ’°I am now looking to speak to HANDS ON, Snr Execs or Paid Social Managers with vast ECOMMERCE experience - this is a must ğŸ›ï¸My inbox is open... drop me a message for more information and be quick - this one won't be around for very long ğŸ’¨#paidsocial #ecommercejobs #manchesterjobs"
Andrei Forte,I am looking for a Personal Driver to the CEO:Any Nationality but must be good in communicating in EnglishMust have a valid drivers licenseÂ At least 2 years driving in DubaiAvailable Immediately or at least 1 week noticeNeeds to live near/around -the employerBenefits:-Monthly Salary-Housing (near employerâ€™s house)--Insurance-Annual Ticketsend me your CV [email]#dubaijobseekers #driverjobs #dubaidriver #hiringimmediately
Brendan O'Donnell,"I am excited to share anÂ #opportunityÂ to join the Tech/Telco team atÂ Spotify.I am looking for a revenue growth driver skilled in using insights, measurement, and teamwork to develop and execute cross-functional strategies and partnerships.Tech/Telco industry knowledge and experience preferred. Please repost and send referrals my way."
Chinara Mikailzadeh,"Dear all,I am urgently looking for a driver with 5-7 years of experience and fluent ofÂ #russian. The salary is 800-1000 AZN.Please share with me your resume toÂ [email] mail address as soon as possible."
Juda Seboko,"Hi everyone, I am currently looking for a code14 driver learnership or a job where I would be trained to drive a code EC truck.I have a code EC drivers licence with PDP and 3 years experience as a courier driver. All I need is to be given a chance  to gain truck driving experience so that I could be the best truck driver.Unitrans Africa DSV - Global Transport and Logistics Cargo Carriers Pty Ltd BF Petroleum Group Coca-Cola Beverages Africa The South African Breweries Digistics (Pty) Ltd KargoOneLogix Group Value Logistics Imperial [email]"
Paige Stanley,I am currently looking to add to my team! Seeking a settlements supervisor to assist with driver pay and all items around ensuing accuracy. We are in a system called TMW. Experience with the system would be great but is not required. Please reach out with any interest! Settlements Supervisor
Holli-May Willock,"Assistance Needed if you can ğŸ˜ƒ I am looking for owner drivers for a LWB Vehicle in the following areas :6 x  drivers in Stockbridge6 x  drivers in Exeter6 x  drivers in Rochester6 x  drivers in Thetford45 drops per day. Day work within the area.Ongoing work available.More details when I am in contact with yourselves.Drop me a line - [email] you, have a lovely day!#lwb #ownerdriver #haulage #work"
Paul Rolfe,"I am looking for owner drivers for a daily line haul.Loading everyday in Waterloo, Belgium for Delivery to Coventry. UKFerry crossing is on our account. [email]"
Trust Rudumbu,"Dear Hiring Manager, Ref: Application for Truck Driver position. I'm writing to you today to apply for the position of Truck Driver currently available at your company. As a dedicated and hardworking individual with many years of driving experience, I am thrilled at the opportunity to become an integral part of the supply chain for this company, please accept this letter as an expression of my interest in the truck driver position , l am a highly motivated and progress-focused driver with a long standing background in this industry ,with a track records of intiative and dependability. l have devised strategic initiatives which l believe will prove valuable to the company.Through out the course of my career, l have perfected my work skills and experience ability. I am a capable and consistant problema-solver skilled at prioritizing and managing projects with proficiency.as a dedicated and hardworking individual with many years of driving experience , l am interested to become an integral part of the supply chain to this company.l would greatly appreciate the opportunity to be part of company, please take a moment to review my attached resume and credentials.please respond to email: [email] you for your consideration Sincerely, Trust Rudumbu"
Creselda Ntsokgolo,Urgent Hire!!I am urgently looking for a forklift Driver to commence on the 08th of May 2023.Requirements2-3 years exp as a forklift driver- non negotiableValid forklift license.Excellent eye-hand coordination.Proficiency in operating technical machinery.Good physical condition.Attention to details.Interested? Please send your CV to [email]: Johannesburg#Forklift Driver#urgenthiring
Fatmah SHRC,"I am looking for a heavy transport driver in the Kingdom of Saudi Arabia. If you are interested, please contact me via [email]"
Laiba Shabbir,"As I'm a technical content writer I have written number of blogs about solutions and issues of system.There was a hard disk not found error on my laptop and I rushed to the shop and asked a shopkeeper to fix it. I told him hard disk is kinda mismanaged. He looked towards my face and suspected me as a stupid girl. First he touched my laptop with dirty hands( he was doing some painting work).Then he said leave it here and come back at night to have it back.He wasn't just playing with my emotions but driving me crazy doing tantrums. Secondly he made a statement this laptop doesn't have a  hard drive, how are you so sure if it's the issue.At the very moment I decided to fix my laptop myself. I asked I do not have screw driver would you please give it to me. I will fix it myself. He replied ohh! how can you do it. Are you sure you can do it. (He gave me screw driver)I fixed my laptop in front of him. And showed him how things work out.Laiba RockedTechnician ShockedI realized everybody should have proper information about fixing these little things otherwise people can misguide you and you can be in great loss. P.S : In this picture I am working over screws xD. # #work #people #contentwriter #blogs #painting #technical"
Yolanda Vermeulen,Pilot Job - contract workI am looking Dornier 228 drivers for a contract in Tanzania. Itâ€™s quite urgent as they will need to dispatch at the end of next week. Captain and F/O 5 on 5 off. Please contact Tony directlyÂ 0828862172
Lynn Ambrose Kallides,"I am looking for a highly motivated and experienced Senior Sales Executive to join an innovative educational technology company in Dublin. ğŸ–¥You will be selling a cutting-edge online learning platform that revolutionizes the way students engage with educational content. ğŸ‘©â€ğŸ«You'll get:ğŸ’»  Hybrid working  ğŸ’¸   A great basic (with uncapped commission) ğŸš— Company car If English is your first language, you have previous experience with dynamic start-ups or the Irish education system and a full clean Driver's License then I'd love to chat to you.Click on the link for more details: #salescareers #seniorsalesexecutive #careers #jobfairy"
Sekoaleng Davies Sekoaleng,"Hi everyone I am a qualified Diesel Mechanic with a section 26D and with drivers license Code 10, I  am looking for a job as a Diesel Mechanic /Earthmoving equipment mechanic or field service mechanic my number is 0792922842 and email address:[email] Barloworld EquipmentVolvo GroupScania GroupKomatsu MiningAnglo AmericanGlencoreNortham PlatinumGHH Mining Machines"
Nathan Wolf,I am looking for a fulltime Delivery Driver/ Warehouse Associate in the Cincinnati/NKY area. Starting pay is $20/hr. Reach out to me directly if you are interested!
"Muhammad Hamza Ihtisham, MS., MIEEE","***** Call for Respondents *****Survey Link: https://lnkd.in/dhx9G5aPDear Community Members,Your kind and insightful exposure are required to complete the following questionnaire on Implementing Innovation Management in Pakistani Manufacturing Industries.Survey Link: https://lnkd.in/dhx9G5aPThe objective of this survey is to evaluate the effectiveness and the drivers of Innovation in Pakistani organizations.It's a really interesting survey, and it will take only 5 - 7 Mins to complete.There is a contributor incentive at the end of the survey.I am looking forward to your support.Regards,Muhammad Hamza IhtishamResearcher Industrial Engineering ManagementUniversity of the Punjab.#innovation #management #manufacturing #industrialengineering"
Zulfiqar Ali,"â€Ø´Ø¨Ù ØºÙ… Ú©ÛŒ Ø³Ø­Ø± Ù†ÛÛŒÚº ÛÙˆØªÛŒ  ğŸ–¤ I wish..I could see you one more time....One year ago today 31 March 2022 is shab-e-hijr as my son Mehroz was killed by hit and ran away driver. ÛØ§Ø¦Û’ ÙˆÛ Ø´Ø§Ù… Ø¬Ùˆ ÛØ± Ø´Ø§Ù… Ú†Ù„ÛŒ Ø¢ØªÛŒ ÛÛ’.Ù…Ø±Û’ ØµØ­Ù† Ø¯Ù„ Ù…ÛŒÚº Ù…Ù‚ÛŒÙ… ÛÛ’ ÙˆÛÛŒ Ø§ÛŒÚ© Ù„Ù…Ø­Û Ø¹Ø°Ø§Ø¨ Ú©Ø§.  the day I can never forget , he left home for university by saying good bye to his mother, when I was in office.I was busy in routine work when I received a call from unknown number after confirmation that I am father of Mehroz he told me that Mehroz had accident and he is in PIM hospital. I reached in Emergency Department within 15 minutes, the time I faced hell heat when Nurse told me ""we received him dead "" Ø­Ø³Ø±ØªÛŒÚº Ø®Ø§Ú© ÛÙˆØ¦ÛŒÚºØŒ Ù…Ù¹ Ú¯Ø¦Û’ Ø§Ø±Ù…Ø§Úº Ø³Ø§Ø±Û’...Ø¯ÛŒÚ©Ú¾ØªÛ’ Ø±Û Ú¯Ø¦Û’ ÛÙ… ØŒ ÛØ§ØªÚ¾ Ø³Û’ Ø¬Ø§Ù†Ø§ Ø¯Ù„ Ú©Ø§.Mehroz was on the stretcher His eyes was open and looking me and saying good bye Abu..No.. Never ..you are with me ever all time...you are my soul ..in my heart..  My mind still talks you..my heart feels you..I know you are in peace..your each every moments passed with me is unforgettable .ÙˆÙ‚Øª Ù†Û’ Ø®ØªÙ… Ú©Ø±Ø¯ÛŒØ¦Û’ Ø³Ø§Ø±Û’ ÙˆØ³ÛŒÙ„Û’ Ø´ÙˆÙ‚ Ú©Û’Ø¯Ù„ ØªÚ¾Ø§ØŒ Ø§ÙÙ„Ù¹ Ù¾Ù„Ù¹ Ú¯ÛŒØ§Û” Ø¢Ù†Ú©Ú¾ ØªÚ¾ÛŒØŒ Ø¨ÙØ¬Ú¾ Ø¨ÙØ¬Ú¾Ø§ Ú¯Ø¦ÛŒAll time I see and feel him in my hug, on my shoulder, in my bed, in my arms, on the stretcher, in the cuffin.Its worst feeling like a hell to see your young son buried, the pain of losing child is unimaginable, Even today itâ€™s difficult to me to accept that he is gone .ÙˆÛ Ø¢Ø¦Û’ Ø§ÙˆØ± Ú¯Ø¦Û’ Ø¨Ú¾ÛŒ ØŒ Ù†Ø¸Ø± Ù…ÛŒÚº Ø§Ø¨ ØªÚ© Ø³Ù…Ø§ Ø±ÛÛ’ ÛÛŒÚºÛ”ÛŒÛ Ú†Ù„ Ø±ÛÛ’ ÛÛŒÚºØŒ ÙˆÛ Ù¾Ú¾Ø± Ø±ÛÛ’ ÛÛŒÚºØŒ ÛŒÛ Ø¢ Ø±ÛÛ’ ÛÛŒÚºØŒ ÙˆÛ Ø¬Ø§ Ø±ÛÛ’ ÛÛŒÚº Please do recite Fateha for him and pray for me and my family to bear this un- recoverable loss.Ù…Ù¹Ø§ Ø³Ú©Û’ Ú¯ÛŒ Ø§ÙØ³Û’ ØŒ Ú¯Ø±Ø¯Ù Ù…Ø§Û Ùˆ Ø³Ø§Ù„ Ú©ÛØ§Úº Ú©Ú¾Ù†Ú†ÛŒ Ú¾ÙÙˆØ¦ÛŒ Ú¾Û’ ØŒ Ø¬Ùˆ ØªØµÙˆÛŒØ± ÛŒØ§Ø± Ø¢Ù†Ú©Ú¾ÙˆÚº Ù…ÛŒÚº.(â€Ø¬Ùˆ Ø§Ù„Ù„Û Ú©ÛŒ Ø±Ø¶Ø§)"
Rodwell Moyo,"Hie Everyone , I am currently looking for a job as a truck driver,  I have a code 14 drivers license with PDP  , I have 5 years experience in driving cross boader and localCoca-Cola Beverages Africa Unitrans Africa Transnet Freight Rail DSV - Global Transport and Logistics Legend Cargo Logistics 4PL Group (Pty) Ltd Load Master Logistics APL Logistics Digistics (Pty) Ltd Inductoserve Holdings Value Logistics Cargo Carriers Pty Ltd Imperial Truck Drivers Canada  #logistics #transport #job  #freight #experience"
Ray Haigh,I am looking for a spider crane driver ASAP in chiswick West London.
Steven Mooney,I am looking for the following drivers for a yard in Wallsend :-â€¢ Tractor driverâ€¢ Terburg shunter driverâ€¢ FRANA driverâ€¢ 8TE FLT driverthese positions are to start ASAP and it is long term work.Â£16 ph basic Â£17.60 ph OT Weekdays Â£24 ph OT Weekends (no accommodation money is available so ideal for locals)If you are interested in any of these roles please send your CV and Certs to [email] call 07496 478019
Kanwal Ghulam Nabi,My Name is Sekoaleng Davies Sekoaleng I have N2&N3 in diesel Trade Theory and I am also a qualified Diesel Mechanic section 26D with drivers license Code 10. I am looking for a job of Diesel Mechanic or Assistant Diesel Mechanic I am willing to relocateMy contact informationCell no :0792922842 My Email address :[email] Scania South Africa Barloworld EquipmentSandvik Liebherr Mining Komatsu GHH Mining Machines Royal Bafokeng Platinum Ltd Bell Equipment South Africa Glencore Northam Platinum Unitrans
Anthony Webb BSc (Hons),"Your Driver Arrived âœŒğŸ»Its been more than a month with inDrive  now so thought to share it with you all ğŸ¤—When obviously its trending with Saba Qamarâ€™s Taxi Vibe in Tu Urh Ja Be Fikar, Though ğŸ‘ğŸ¼As a child, I was always driven by the idea that hard work in any form is something to be respected. Today, I'm proud to be a driver ğŸ˜ . I am proud to show that with perseverance, anyone can achieve their goals, regardless of gender or societal norms. I look forward to serving the people of Karachi and making a positive impact in my community. Remember In Prayers ğŸ¤²ğŸ» #GenderEquality #HardWorkConquersAll #IndriverPakistan #TuUrhJaBefikar #FemaleDriversPakistan"
Roger Derham,"**Task opportunity: Seeking support driver for summer season.**Good day all, I am preliminarily looking for a driver join our team for the summer season.The position will join a well established risk management team and will predominately be based in the Mediterranean region supporting a yacht.Roles and responsibilities will include positioning of vehicles around Europe, car preparation, ferrying staff/assets on a time sensitive basis and doing airport runs for extended family members and guests.This position would suit 25-40 year old males due to sleeping arrangements. Experience in driving vehicles to a high standard is a must however extensive on the job training for luxury vehicles will be given. Prior experience in the ambulance service, military, police or security industry is a bonus however weight will be given to attitude, personality and skill set.Top personal presentation and communication skills are a must and language skills and local knowledge of Euro ops are a bonus. Clean DBS, Driving license and passport essential.Full life support given with food and accommodation provided either at our base in Spain or on the road in hotels. This is an exciting and busy role 7/7 starting from approximately June through until September.At this stage I am seeking expressions of interest as competitive remuneration is still to be discussed.Please free free to connect and PM with CV, full length photo and cover statement in the first instance. Kind regardsAnthony #opportunity #europe #securityindustry #riskmanagement #driver #driving #chauffeur"
